Timestamp(us),ax_mean,ax_std,ax_<lambda_0>,ay_mean,ay_std,ay_<lambda_0>,az_mean,az_std,az_<lambda_0>,gx_mean,gx_std,gx_<lambda_0>,gy_mean,gy_std,gy_<lambda_0>,gz_mean,gz_std,gz_<lambda_0>,mx_mean,mx_std,mx_<lambda_0>,my_mean,my_std,my_<lambda_0>,mz_mean,mz_std,mz_<lambda_0>,period
01-01-1970 01:03,6082.293195,1302.71022,1159.303032,1331.807554,8142.995446,7470.974043,-7590.746252,3642.758017,3200.015191,148.1395267,1623.084793,1443.584773,75.9382573,330.9896103,226.3645876,-9.662901882,759.9289388,683.4599628,155.6301483,30.19499369,24.01177017,84.31943059,213.0136159,194.2702702,-1194.712532,175.1829782,150.9901244,1
01-01-1970 01:03,5994.48325,1286.958234,1074.658658,2505.96315,7425.590331,6727.652735,-9049.544399,3302.671367,2775.220601,-468.3080594,1933.462063,1764.989823,-40.82347575,240.795733,187.7347597,-239.0488914,580.4807903,529.5976931,168.1887646,41.09541944,34.13202023,95.94423257,193.536884,173.0557228,-1193.242014,170.4467916,144.3175637,1
01-01-1970 01:03,5776.559313,880.9593783,664.9508032,5210.542976,7368.876461,6475.388034,-9841.478296,2920.94387,2344.489325,8.580923152,1738.291381,1553.835903,-39.63371124,229.4038652,175.490616,-42.80474104,408.8281047,325.5246041,162.4882286,39.98112029,32.67359209,172.5173386,186.4157992,165.712525,-1090.917485,207.1600962,190.8111011,1
01-01-1970 01:03,5077.434629,573.1495552,471.9041677,3809.863317,7336.453542,6388.024081,-9277.093249,2687.326277,2107.946647,416.9779363,1822.282507,1633.654636,76.09639265,371.4059313,280.4928181,114.6065106,535.8406462,499.2782282,171.6767244,21.70538905,17.86163692,145.3679967,175.4656889,155.0119224,-1165.457493,193.8246934,166.2468561,1
01-01-1970 01:03,4792.008654,868.7015113,702.2827297,1683.999936,8999.129603,8279.725305,-8143.437606,3272.004626,2933.489886,143.5785705,1731.044081,1494.495366,17.12023183,359.2440639,255.8591598,-8.014965126,551.1097125,492.5940969,189.679185,38.11881627,32.75399143,84.50253468,213.5006461,196.021744,-1170.834095,203.6479586,174.6872885,1
01-01-1970 01:03,4994.388604,1356.869342,1139.202532,2810.17328,9082.781806,8232.753115,-7714.041884,3496.43377,2987.893105,-328.9714553,1990.232051,1788.085952,153.4412222,350.5407368,288.2451121,-208.5222598,971.5882675,851.0920844,180.6405016,39.06012662,32.80958848,92.78383301,210.6391997,189.679185,-1164.799983,222.0280773,190.3839692,1
01-01-1970 01:03,6050.524637,1373.408363,1187.505888,5916.10127,9316.77274,8226.906435,-8005.9847,2625.21102,2186.750483,-281.4642684,1910.283356,1691.309784,22.97956251,364.6321719,297.5922426,-266.0918483,1050.53028,927.0927636,170.852756,42.10500965,34.83238924,157.5444183,205.6484263,184.8667103,-1084.600395,248.9657923,224.3457818,1
01-01-1970 01:03,5403.160148,995.7744682,828.4664121,5672.206631,9585.782609,8507.497963,-7671.719872,3175.196028,2525.85908,138.0355105,1897.287376,1644.100724,54.11557967,295.9783542,239.6682645,-35.50554642,952.1027952,807.1331218,178.6180338,41.13851079,34.21915702,151.8848375,221.1094893,199.9093766,-1054.171825,273.7750132,251.8771454,1
01-01-1970 01:03,5484.658112,1047.221733,874.5024409,5791.157702,8752.459693,7665.035907,-7649.023288,2328.344361,1803.555916,408.7299296,1927.181925,1727.601512,111.0692727,304.5201788,262.1925636,135.3305638,1059.672618,915.19749,165.218144,34.97914471,29.64738096,161.589354,194.0966915,171.6758921,-1112.606996,259.7287409,224.7685858,1
01-01-1970 01:03,3738.01161,1557.480601,1374.300518,7861.041171,9449.811042,8262.968951,-4300.507356,2367.134757,2123.342538,-503.6860429,1440.940276,1172.549614,149.8540468,331.9855992,263.3094986,-302.8708004,898.461626,724.832497,197.610921,51.40415094,44.81905242,277.3610724,282.8592725,242.8792443,-862.0789953,365.2450524,341.5991452,1
01-01-1970 01:03,5115.420404,3578.968999,3004.777965,10806.51172,4790.59284,4165.952488,1466.522222,5542.136471,4675.67747,-44.56087568,648.7111794,446.7253587,353.0579652,1239.608106,865.6661707,381.264317,770.7416539,610.1078009,76.17129886,115.5261618,108.6859233,452.1422433,213.634381,203.7490693,-593.0408358,198.1666398,187.5818109,0
01-01-1970 01:03,13099.391,1264.847573,821.6412914,1917.815528,1013.534738,703.6197224,1812.98844,2861.614117,2407.011879,-141.8640504,239.4776274,171.5676942,-263.6032974,459.5448208,360.8309,67.04106341,286.751924,203.7091193,-49.19673815,33.59083483,28.15990997,151.5602439,25.0572754,21.35825909,-1028.811909,92.87674409,74.27766972,0
01-01-1970 01:03,13259.5072,420.9124273,260.3210733,2383.865359,1412.524855,1027.34974,398.9338611,1522.75746,1078.34456,-83.19583735,161.910501,132.8549965,-54.22377754,405.3153256,265.7947203,102.2136933,239.6625153,183.9948019,-18.41028333,18.8701941,16.04524441,178.8094607,16.69900749,12.26064945,-1036.968364,30.71587369,23.02716958,0
01-01-1970 01:03,12593.0333,344.4830378,280.3729683,-1636.301322,478.6524091,383.0357658,-4122.280499,728.7433744,607.9471727,-25.34326978,59.29302907,48.21546672,-69.91246836,181.6359563,150.5282027,0.624218469,90.12273181,75.25577844,4.769029092,14.3109005,11.83767902,124.5274228,10.83095582,8.647173592,-1122.677721,19.55817454,15.87013025,0
01-01-1970 01:03,12737.48578,927.9424975,728.8314904,1907.137231,2098.938795,1878.396881,-2195.051757,2623.467832,2055.903306,334.0983696,433.7586833,325.6849034,194.2151725,521.4264272,430.3045844,-153.5410972,255.1574554,220.0911087,-5.476476688,35.28876603,31.08674551,134.2652309,43.3271179,36.25061359,-1118.233286,61.63638049,48.49261972,0
01-01-1970 01:03,8474.997488,4033.387118,3588.063349,-2224.54816,4642.496081,4153.95917,-6494.843342,7043.132377,6330.392071,102.5715786,1447.852228,1153.391933,-325.3509882,931.0663386,617.3522308,239.3336834,649.7723307,515.1403686,102.9794013,85.46436314,75.44487502,7.132736354,103.8311965,84.56229319,-1299.048568,54.64959464,48.82020952,0
01-01-1970 01:03,7614.533137,1001.441537,737.9300985,1235.386608,1860.201062,1170.910666,-10668.90068,2171.331718,1162.435277,-252.8251252,584.801282,430.3442015,7.906767248,339.8764674,242.7044631,-146.7912148,236.4631157,178.1932323,159.6917298,14.19346611,10.83177175,140.2993428,51.82278039,31.62423923,-1287.93748,28.44647076,22.19021756,0
01-01-1970 01:03,9693.938019,650.0451676,491.8005901,3940.832675,1298.482711,987.811243,-7716.28907,1375.797447,1067.20018,-56.39605781,215.2926152,151.3971148,128.7221709,499.520631,357.6342357,-187.3071548,340.6432914,256.9216629,122.8794861,10.96880581,8.437436184,178.7512004,11.96017705,8.97925782,-1258.898837,27.84531587,19.81252773,0
01-01-1970 01:03,7066.494291,1998.136153,1594.951592,8736.029004,2809.298872,2490.714914,-7145.77836,1872.026201,1434.123952,75.4222367,396.5035751,318.8404728,56.49593276,571.2717678,428.8816992,52.91708022,536.2788623,464.3116736,189.2463935,40.22119882,33.54300357,212.0927894,35.24945991,32.72303019,-1183.543183,72.9285163,67.30689726,0
01-01-1970 01:03,11386.18159,603.2664366,406.6400152,3574.798217,589.5596161,415.7104483,-5652.666986,477.4562978,387.3577165,-63.91337867,146.5765068,103.0884265,36.3406395,258.7394382,154.5718558,60.50180843,155.6209673,126.6699858,68.35501238,17.71887888,13.33820018,156.7674208,14.52370201,11.74329477,-1243.550314,23.94328991,19.07783618,0
01-01-1970 01:03,9058.00089,2676.89854,2094.050712,6925.495824,3099.966177,2304.348249,-5329.202744,2094.589873,1403.431213,-28.08150812,341.4345509,246.6628405,56.60413064,527.7242376,388.3396253,-314.7475971,368.9270965,326.3968454,128.4142231,39.25140055,34.55107477,239.5167874,41.45242768,31.39935412,-1071.624973,90.55615443,77.76796651,0
01-01-1970 01:03,1906.795991,874.8734268,601.8481422,12653.56585,847.8554727,515.760426,-4821.188787,1545.693902,883.3809915,-29.08858058,183.8278464,111.1208747,-75.97154895,177.7792521,125.1060317,-51.06107064,140.333055,107.7126419,195.4386407,16.67496412,12.74038214,644.4098542,102.9819514,88.12033846,-653.8563603,76.97735703,59.49567702,0
01-01-1970 01:03,3500.517291,1137.141675,996.2400233,10280.10413,3128.232239,2688.989338,-7118.004799,2127.879723,1678.588378,142.8211854,375.2630804,309.2461517,-128.6306189,339.6871758,279.3460871,186.0920095,240.0199633,210.6407741,155.1474194,20.85014566,16.4492386,415.2467704,128.2943573,104.5963768,-903.0194038,200.3906842,184.0675442,0
01-01-1970 01:03,3857.578577,831.3449992,601.4020341,8662.029986,1535.866347,1093.358596,-10210.72433,1831.449862,1492.116344,332.7583806,831.8935,623.4922101,127.5153485,297.7070323,219.4325999,123.6035795,386.2694563,290.8981238,164.5856026,9.572811807,7.436522681,317.1445961,78.96343468,48.52924053,-1084.325738,94.76102761,65.71206068,0
01-01-1970 01:03,5722.077525,2290.843318,1994.957778,-1567.720519,7934.100148,6974.324356,-5613.055689,7662.319058,6756.302657,330.52784,2088.879322,1889.935601,81.10678621,572.1464791,484.1563278,176.3209098,990.5903626,848.617516,161.972208,40.46178795,34.91994628,-63.29575261,233.1554592,208.5089431,-1204.924746,114.2110129,99.50142241,2
01-01-1970 01:03,5702.909857,1828.904967,1614.4873,658.3340877,8751.029221,7850.263499,-6611.796914,6221.327638,5417.201735,-513.2740385,2056.328092,1869.406137,-49.47971718,630.0647171,542.0654912,-310.6610469,1222.054049,1077.258587,142.3218106,32.95450585,28.09815395,4.119841887,228.4569149,203.9180244,-1197.783687,144.6277597,113.1373501,2
01-01-1970 01:03,5595.577572,1191.34952,955.5885863,4430.436349,9126.183176,8121.235404,-8606.682615,5181.339879,4380.53466,-339.7662733,1859.626709,1686.779789,4.760706168,612.9742559,539.2688259,-172.2593283,1116.623756,974.2718611,138.2602291,24.08792223,20.58023319,120.6988829,224.9111785,201.2124119,-1137.117975,201.1481195,176.9742585,2
01-01-1970 01:03,6387.57764,2279.200025,2023.985768,3811.769264,8562.006782,7443.85433,-8043.562651,5622.476764,4862.340264,497.6103165,1854.451702,1610.486975,214.8559965,595.983711,529.4953958,174.8560771,1244.704597,1056.836822,134.8561577,30.45525321,24.47469059,95.38058183,219.3053929,192.3624921,-1170.47621,162.2408555,136.2772119,2
01-01-1970 01:03,5449.402253,1139.130626,953.7866757,178.5764192,9678.11005,8801.624877,-5811.823495,5987.892416,5307.933707,103.1708283,1936.949464,1710.195472,123.1125276,635.1183324,552.1367151,144.094591,1178.28594,1019.791703,132.6589087,24.97991608,20.47053719,6.475226237,230.8078269,208.3265049,-1201.637196,159.8345964,126.7096906,2
01-01-1970 01:04,6272.31362,1152.702674,856.7240331,1767.961481,9314.928142,8468.998831,-7298.969895,3336.000353,2845.942497,-245.2429515,1583.461898,1375.854073,82.17211906,571.4083383,442.6617797,-104.2860986,1273.428947,1091.285358,124.8769852,32.05294018,27.19728186,76.92868394,206.9819397,186.2253426,-1203.268487,201.2935223,167.7959165,2
01-01-1970 01:04,6138.148264,1395.749568,1129.519155,6393.836471,9412.606127,8204.044725,-7506.73477,4065.642328,3384.118358,-334.6143902,1879.328685,1649.01607,-54.11557967,606.1073224,466.9793337,-511.2765395,1373.062175,1207.571433,141.7142379,43.51613373,31.53734802,151.1440983,214.7139471,189.5160559,-1105.540843,238.7362803,213.3768484,2
01-01-1970 01:04,5567.005012,1887.178535,1571.095128,6146.770802,10045.06486,8800.082808,-6809.349574,4425.531315,3587.445122,371.235207,1816.864367,1591.952847,75.38062213,503.5979069,379.0530855,133.9656061,1592.549281,1342.024428,145.2764447,46.19080328,36.61249384,148.20611,234.5111894,208.5855139,-1086.73106,228.2505739,203.8203135,2
01-01-1970 01:04,5938.87276,991.1331084,798.3541133,4505.983429,9667.008759,8796.01307,-5921.070049,2638.633726,2071.379596,248.0727419,1794.043773,1538.263068,192.2093505,363.2334039,266.7493585,253.8738122,1399.322699,1214.381906,152.6671913,56.91957107,43.54697842,115.3555728,214.8951893,193.1748084,-1153.58902,252.6321916,220.1650162,2
01-01-1970 01:04,6340.469953,1172.266714,952.6867195,4049.038865,9236.212119,8597.063658,-6328.293532,2254.017862,1899.833042,-209.5376552,1359.877555,1159.611479,41.63121033,385.3911293,314.7565859,-50.47014383,1334.175357,1108.819072,144.7937157,45.57932666,36.62065031,130.0704828,193.6588363,178.5524492,-1157.866997,228.4211393,205.562632,2
01-01-1970 01:04,7085.362335,1728.034877,1426.806946,5822.185521,8669.868215,7471.866425,-5239.47342,2831.606115,2167.749273,44.57752151,1420.534049,1223.86703,-44.18634459,420.186483,341.6229487,-232.3840511,1581.332842,1417.098934,128.6472647,59.6290937,50.71833309,154.5065551,198.9711492,172.4940344,-1089.868798,236.3208558,215.7485457,2
01-01-1970 01:04,5877.932392,1885.226987,1651.22264,7685.461001,10025.92253,8486.769416,-5058.15044,4641.191348,4118.693324,-90.13714671,1759.082765,1433.836478,83.52875386,609.6323452,510.6120381,-454.5975026,1932.105906,1607.570627,161.8806559,90.38841949,69.10514581,188.2143523,236.9369576,207.811816,-1043.98458,244.7292484,223.0732084,2
01-01-1970 01:04,3988.780976,1802.206047,1376.498766,12746.23316,2918.586844,1995.745292,-302.5045923,2815.361475,1950.846506,-15.89676364,296.7746636,208.4706577,434.9054907,1111.453492,679.0095348,332.2423601,465.6470719,411.1340862,88.58076199,82.25989857,58.67304032,493.3073705,126.1042781,107.2701958,-488.9961016,258.720322,220.7193222,0
01-01-1970 01:04,11898.31267,1783.614555,1362.28208,4060.930495,1537.103471,1277.115697,1532.462518,4258.676667,3967.911235,-341.9151505,428.2785255,338.1054251,-439.6393328,580.7656446,435.9563153,-30.39099285,339.0843912,251.0939846,-11.13292607,50.28373795,42.60456769,221.3647616,14.99162266,12.40220903,-856.6502311,55.91361023,44.50037403,0
01-01-1970 01:04,11042.69102,2065.634461,1735.154889,5564.774471,1609.563888,1191.987111,-3329.265035,4172.366586,3489.609614,166.7828516,300.6610291,255.715007,-43.63703233,1264.298673,973.8082749,-100.3576837,426.5796454,350.1266353,80.59076561,58.92033043,50.72216163,234.5063939,12.17544088,10.23318787,-957.659327,58.29480733,49.37801119,0
01-01-1970 01:04,9823.309377,2128.546946,1879.414274,1688.427725,4026.557036,3800.705616,7654.20014,4133.297847,3308.851926,-200.5239405,271.6602566,210.4819729,593.1989711,754.8446934,577.8129014,177.5277322,185.9811445,150.9593296,-58.20212991,62.91465295,52.33780549,175.347129,40.3544263,36.98702493,-743.1528928,189.6497898,163.3604698,0
01-01-1970 01:04,5936.325949,285.3144673,242.3555666,-3080.176898,279.2394245,255.8263675,12404.02827,93.10775483,71.77047547,-7.906767255,24.67373237,11.15270329,29.87925731,22.78602054,16.80562573,28.97205981,35.86746308,22.46287608,-107.5320347,6.972486094,5.503109993,104.6606297,10.49004241,8.148131717,-466.7156638,18.76565052,14.68161835,0
01-01-1970 01:04,5483.451289,50.43948243,40.34615258,-3534.57465,61.20881472,45.98575835,12497.35309,29.34307473,22.55176464,0.391176906,3.353154227,2.664830252,10.01246422,4.379304467,3.291046219,1.248436935,4.439674965,3.478977592,-110.5282833,5.831441002,4.64418538,91.15254209,8.87499903,7.364113339,-454.1980028,17.3735497,14.3819935,0
01-01-1970 01:04,5445.307379,31.81684593,26.1014872,-3624.46211,44.04929398,36.19135445,12490.72806,28.41967137,22.91530941,1.897624141,3.350283773,2.618055482,6.899694794,4.428305114,3.577520881,-2.796498734,5.961404197,4.977767747,-109.4795963,6.699627649,5.251425109,88.95529308,7.369876964,5.720837412,-447.8392973,16.43033879,12.58624181,0
01-01-1970 01:04,5914.836188,1631.453037,954.8102276,-2928.375289,4115.250037,2177.72262,12023.73774,2336.17691,1132.858308,215.097361,500.6181087,283.4591042,-126.4250469,654.2432386,283.7780382,-9.920912183,372.2068047,203.4206471,-121.4645909,14.62380173,12.32856443,88.37268917,29.37319549,19.87777934,-487.7809563,81.33287568,56.18498873,0
01-01-1970 01:04,11168.74986,2485.31262,1833.932551,4672.882802,4354.409121,3769.232854,2533.070218,4072.842629,3252.508968,-256.9782587,754.9050845,353.5360333,-483.4863333,1333.098842,669.9167525,-275.3469275,724.5344908,503.5838375,-2.704946698,121.7932155,109.1508412,199.8747533,76.27427819,70.2720182,-882.9278921,71.8860464,55.86738639,0
01-01-1970 01:04,8538.026907,1988.627404,1522.918945,9866.413743,1880.090576,1588.00246,-2093.087751,1846.599716,1573.072153,118.2769152,901.1257245,536.3666262,174.4482544,862.0977138,564.4532945,-221.9887328,874.1990495,631.9254848,168.9218402,37.41206322,31.56314905,246.3082844,33.33131313,29.45645333,-972.2493934,143.9489807,129.1909174,0
01-01-1970 01:04,8751.051862,2726.484626,1883.001282,1589.459968,8123.673272,7434.333417,-4085.210245,4269.53424,3567.699677,402.0299847,2110.680464,1515.693658,68.9053959,1357.532306,848.2280036,520.1737333,926.2212238,685.8644523,125.4179745,84.6093509,72.27534333,73.11678983,161.3804782,148.8877566,-1146.864106,203.5276267,186.1076567,0
01-01-1970 01:04,8599.516587,350.0274833,254.0282854,-6932.212415,323.2763207,223.2962625,-7630.862692,388.2916049,300.3156662,-18.04407517,49.83127957,29.01567187,-64.17798138,90.5697969,68.88641966,-26.38363389,59.54563315,36.82223125,55.4888603,14.40942343,11.46597773,-4.41946675,11.82120908,9.086623388,-1343.62609,17.25618684,13.99630958,0
01-01-1970 01:04,8805.025953,1756.825546,1371.251169,-1982.30978,5055.803556,4396.661969,-8377.536177,2575.937287,1979.791932,-197.0699316,706.9399746,530.4105833,100.3826525,539.4875115,414.5003716,-213.7823408,740.7887912,454.4952972,100.6573086,47.47161369,38.44486635,60.9070766,75.2122943,66.25604626,-1331.408054,64.91308277,54.63293185,0
01-01-1970 01:04,11894.79917,1317.64704,965.2393366,1058.857625,2363.535771,1819.51094,-5628.386495,1303.872801,1034.820387,273.8820948,322.9557193,266.0810285,-80.49921356,281.9844528,213.0792211,119.63355,422.3068373,292.9232549,34.38195319,19.79825621,17.06163853,68.41434404,66.95427872,53.64616739,-1326.713931,32.91166792,25.71946531,0
01-01-1970 01:04,3444.05465,5852.68509,5048.199566,-9187.771748,4618.150506,3574.017601,-4091.685471,6042.508113,4963.829365,-321.4725108,3021.464759,1726.708963,-50.78641452,2704.558089,1688.933093,278.3265303,2247.598737,1148.406342,137.4279378,129.467345,102.4956736,-146.008861,154.5774973,131.2581625,-1199.04877,127.0233841,107.4001998,0
01-01-1970 01:04,-10852.91196,1081.570409,811.8968244,-1642.709965,1568.162471,1101.41967,-7964.228646,1021.233598,730.7391017,-39.85010696,414.8751133,252.0730667,-13.95752492,330.2864028,193.5301968,92.45091648,734.4011967,417.0065671,365.5839491,24.63964337,20.11231903,254.9724367,25.54124127,18.09983868,-909.6361196,44.62394478,31.69265357,0
01-01-1970 01:04,-10768.99203,1970.885835,1286.865321,-3328.790629,1787.256795,1106.432227,-7160.251905,2077.256361,1329.041683,-30.61167365,300.8169287,208.6817268,39.20091976,367.0632009,234.509723,-10.72823473,202.973474,135.1314797,417.6937068,14.40552118,11.76094176,214.5314029,10.93660813,8.743053535,-837.4931106,63.68346974,57.96076543,0
01-01-1970 01:04,-10079.24727,1724.740551,1264.008772,-4271.510327,1456.052773,1068.242708,-8159.883682,1369.358547,1081.591828,-54.61495445,249.7219031,185.0786117,-89.28820959,357.2079314,237.6264875,-99.11756973,276.4062613,178.5043428,416.5617906,19.24331901,14.72323292,190.6279971,14.94660377,10.94429754,-891.0260863,63.00744911,49.63935066,0
01-01-1970 01:04,-3795.248282,3488.278447,2600.044698,-3000.867861,2293.348915,2000.887354,-11761.11654,2189.681617,1679.902899,-71.26910315,725.2024364,542.449011,264.693599,619.1095702,477.2183476,-108.3143885,394.6410748,274.1514243,410.9937619,23.32087251,17.95801624,150.694661,30.32109803,22.36599738,-1038.025374,135.4424594,93.98516228,0
01-01-1970 01:04,-2083.488795,474.255015,336.9641555,-1391.360303,687.6139407,560.6691398,-13102.53929,716.7927901,529.8267955,10.71266017,207.1593139,131.1583702,38.38428543,75.43822205,57.80577535,103.9704872,162.2539727,131.643989,332.3314399,33.83538842,27.39291661,199.7663906,16.68156772,13.23050247,-1075.468676,21.38564202,16.06393168,0
01-01-1970 01:04,-1969.326036,130.9823914,114.5407596,-870.0523458,238.1619871,200.6035075,-13164.50947,200.3969598,155.6206605,-8.597569027,34.41541588,25.03815179,0.416145645,21.68011542,16.01328442,-3.64543585,16.62175602,12.69776884,313.8570455,7.209795246,5.721170312,211.4352793,8.913892346,7.06715181,-1073.938743,18.71117044,15.28586191,0
01-01-1970 01:04,-2112.405232,136.9557821,117.448286,-446.9237769,269.6796579,229.616849,-13165.84113,125.711879,99.5670071,-19.4173558,41.36650097,31.71246211,-3.695373328,16.50793501,13.02369411,-16.17141977,19.60739531,13.71765858,318.6676891,8.071340211,6.547802019,215.4302775,8.262770621,6.591747,-1052.523888,19.80751363,15.85997634,0
01-01-1970 01:04,-2520.219641,335.6898902,240.2566944,336.5536289,578.5083094,380.5257417,-13125.99935,424.1376998,246.4094908,67.3573341,247.8105432,132.8581593,5.201820562,136.076695,72.30114436,21.12355294,59.46405997,40.84552735,321.3060525,8.42101173,6.4411023,221.972087,9.044479575,7.001234319,-1014.479853,21.79470837,16.58257177,0
01-01-1970 01:05,-1170.576085,2073.958025,1645.445706,-297.46923,2384.040998,1985.898454,-13094.05601,3062.377898,2109.92234,-21.53137566,945.7658044,720.3491103,117.1616449,1106.240219,817.3939418,77.97737095,1054.686221,709.4902058,358.9838792,42.78972541,38.04703112,189.4294976,56.51860864,48.08646157,-1054.87095,87.80456997,69.93477383,0
01-01-1970 01:05,5101.163254,4200.775569,3632.647195,-4834.788426,6168.843891,5175.229521,-8280.749023,5658.933318,5261.47321,-246.0336282,1439.228043,1025.651034,578.1178529,1489.42065,1204.972853,195.4636095,1606.383287,1192.650947,21.15684458,258.0754371,245.5881859,135.3638554,162.4884547,137.8627268,-1007.655065,246.2866811,206.1951734,0
01-01-1970 01:05,10500.56977,2685.696002,2192.827542,-4518.875622,3737.149721,3237.994641,-5602.918381,2991.408327,2420.851052,424.5684329,656.6106088,499.3661182,-377.9767665,1118.481821,920.5168301,-485.6419677,740.7024218,542.0962859,0.840614203,127.197238,98.58640143,100.1662568,35.49224822,30.8929881,-1413.721662,103.1811402,79.72901127,0
01-01-1970 01:05,5215.819702,2773.475773,1993.235434,3395.673557,2030.011088,1579.516751,-11630.57165,739.1181452,513.1075809,26.54176924,236.5819875,141.3090786,-56.08811003,339.9030936,246.9088658,-299.1088438,488.6014351,393.2905933,336.5120144,28.9657661,24.48134892,-75.38062214,34.66826081,28.4871669,-1494.428949,34.0323315,27.27318694,0
01-01-1970 01:05,4830.208904,281.7373295,195.5815584,3813.469059,193.3246865,148.3330221,-11728.39277,128.3226548,103.2513983,27.29915431,24.74894808,19.10940802,13.81603541,17.4116054,13.51641055,3.32916516,35.47931449,30.39783881,325.0929779,6.136913809,4.788876049,-122.2443838,9.360395564,7.831614801,-1492.464741,16.13684896,13.0913019,0
