Timestamp(us),ax_mean,ax_std,ax_<lambda_0>,ay_mean,ay_std,ay_<lambda_0>,az_mean,az_std,az_<lambda_0>,gx_mean,gx_std,gx_<lambda_0>,gy_mean,gy_std,gy_<lambda_0>,gz_mean,gz_std,gz_<lambda_0>,mx_mean,mx_std,mx_<lambda_0>,my_mean,my_std,my_<lambda_0>,mz_mean,mz_std,mz_<lambda_0>,AccMag,period
1970-01-01 01:01:58,9895.40244859,445.2272006333732,336.4970329388003,8563.02061424,374.1675074894195,302.6817038928,3886.36753284,928.1243104114928,528.6860757208003,-0.0499374766999999,84.95005428685268,48.87181163232199,3.3458109849000044,285.9549164841631,144.677860780846,10.395318213,109.73203247630036,61.51914361797999,15.4223576037,7.593558411952328,5.8471792287660005,261.838839834,8.440619028060864,6.781509422120013,-994.912685227,18.93630870808345,15.201467564779996,13684.06894,0
1970-01-01 01:02:00,8638.45949686,2587.1182407588685,2047.3075682700005,8750.219571360001,1718.7875759499725,979.4798408704004,1703.5338123497,3316.869054249794,3048.283495445389,-138.9759996084,261.28794659920663,214.675888682288,-399.8493815284,636.361880076739,494.873076849824,-194.1985266978,306.47672389136176,262.112497213408,71.0527074284,78.02327847615989,68.926869015856,273.832157323,23.49657074607791,16.20837350312,-966.040500346,99.36689667571537,63.981560645320045,13134.44872,0
1970-01-01 01:02:02,4015.364359893,1816.1308811035544,1316.82447925482,10290.74081138,4979.212571427984,4054.3247471788,-6764.588948838,4060.1599167328286,3407.325468471721,343.15369888450005,627.5926151266339,530.5407536671901,33.5579848076,389.8695084736455,279.385537734232,162.7212701106,370.1809005264302,303.46405767436795,159.1340946599,59.80400040445735,47.27081611093202,345.792062265,125.23766509548032,108.0160952872,-898.824655757,328.1010762860609,290.18601535276,14187.3004,0
1970-01-01 01:02:04,5892.5890415700005,603.899861223185,495.8425297870001,2933.660339283,7747.677325643552,6771.844864697381,-7700.9332962,2276.9219626648087,1937.430303296,152.9834620347,1440.9813192491413,1196.4342100313818,33.133516257000004,238.33417753762083,197.44845772856,50.46182090679999,670.2588557890685,561.715555575536,173.399567368,31.005982139385733,25.84031414344,113.657698564,213.8491276355697,193.12420510648,-1182.552756558,158.15519858230277,135.55095458576,12641.10421,0
1970-01-01 01:02:06,7611.54521158,1627.831597397986,1319.2018362084,4101.980914554,7839.071374310629,6902.90976900628,-8185.9177535,3127.877168058859,2632.3209543700004,-281.0564457004,1765.142312034434,1528.8481885075678,150.8195046599,187.8232247525979,152.680341526902,-191.0191739426,966.0988428805404,852.9054806788799,146.3584233474,34.79600919682887,27.886751958184,116.9702179031,203.65411894047352,180.385487532404,-1161.329328673,169.79291323237064,153.64030636624005,14251.32493,1
1970-01-01 01:02:08,8186.22570146,1659.2310916525098,1383.1239711863998,3969.604984997,7265.349777367145,6479.921524503419,-7850.61256164,1498.401929588826,1202.1472238264,255.3136761039,1504.0969090429712,1355.110710891632,41.6228874137,342.67073008663806,280.22332214513006,159.8415422457,959.1394805359488,851.873439482472,140.3159885878,38.3407531169767,32.789946411224,138.2019687058,182.444605564168,162.032965215388,-1169.435845807,178.56133324443735,157.31037804002,13902.26332,1
1970-01-01 01:02:10,7412.78572854,977.8539203352786,718.6948480828,1768.818740996,7949.218046657383,7099.82289672376,-7173.59353476,2462.5842866652174,2177.9058902088,255.1305720089,1642.451982420312,1435.383541228388,-8.6475064987,246.3187653718841,193.9821309683,150.7778901017,919.2994967201836,800.506418530198,144.4441533836,33.78927763717187,28.929612950728007,61.589555459900005,209.03431026913947,187.61510259549195,-1220.022510383,184.10757420638205,154.81483579912003,13026.51019,1
1970-01-01 01:02:12,6826.428191870001,1310.4470736044354,1132.8454908385995,2277.115677594,7624.873481164534,6864.504852317879,-7743.06388124,2027.6890369729635,1699.7607031464,-233.0249154025,1612.722494295881,1411.4847962232002,79.53375567910001,340.3719419974125,253.287546216066,-181.0400014162,723.6189727363139,622.286885883152,161.34798948,45.584325556534985,37.68415211080001,90.1121779693,194.6822042841408,177.10459527624403,-1196.759968873,198.45796032720733,172.29694792255998,12902.1934,1
1970-01-01 01:02:14,7407.04291875,1434.7426359860326,1146.71229608,5971.215599902,7154.237101234011,6243.15579266152,-8192.15993854,1655.8075190513462,1326.6989497352,-257.01987332,1564.7321022791907,1354.3150404315998,-11.935057099600003,404.0963446973128,309.80578437705606,-291.1604619717,939.4482663557492,811.8808442454321,147.0325792927,41.55621612934572,34.51245646744601,181.3479491771,174.45719760364332,153.52894572610597,-1119.107191462,205.95100705433777,186.80694775180004,14222.58267,1
1970-01-01 01:02:16,7174.55899269,1267.7091601293075,1062.8859148472,4699.582706275,7340.602753095416,6297.13920415,-8414.86444167,2640.584084677198,2153.9239160092,475.1717432886,1637.9133094131928,1473.8254113180842,64.9353664451,302.6308114453839,253.999321718904,124.0613397225,1027.3500097967983,911.86799193435,143.1124873261,33.92423089433488,27.577139605812,153.6076804827,186.0018664992216,164.43812058537603,-1164.084212801,187.21785260137472,165.33133561084,13992.7661,1
1970-01-01 01:02:18,7002.690841240001,1453.1584979132,1271.6287317656,1654.8530950560005,8460.741319913677,7693.170016086241,-6641.04362986,2861.2103095768807,2501.3459375023995,160.04129215269998,1585.5771170511182,1421.573664806246,106.4916705565,194.0766469906509,167.53274605637,64.9520122729,1083.2381049441508,959.5319824235,146.98264181759998,33.53644568122176,29.143511811695998,69.1051458084,203.63903661767583,185.29550677144005,-1199.531498867,195.22961523401077,166.84377537556,12881.08764,1
1970-01-01 01:02:20,7302.86501791,839.0125044020107,695.48757073,3993.2420576107,7798.097780961506,6914.493765788229,-7418.178976069999,2447.996428993975,2002.9968792602,-401.821911866,1752.119919241851,1577.0784700154395,33.1501620757,334.2126417337181,278.395277556354,-305.509163853,1014.370108761868,901.27292377664,134.8561577208,37.938493500081705,32.984702572032006,124.0446938663,189.28844714362677,168.17078056572197,-1170.867386894,204.8790129161005,176.64883258932002,13461.73913,1
1970-01-01 01:02:22,7495.407284979999,950.7005556540984,776.6734245588,6251.4563999831,8183.267380185517,7250.712979840618,-7296.364822849,2633.502901000957,2034.38957508536,59.400629335600016,1626.5915346004615,1465.7293810291117,49.4048109758,310.1525011106453,266.11215623943207,-206.2833962416,1009.5373896334744,881.157608511568,141.722560861,36.50409468098561,28.479010450119997,172.95013006739998,200.34933881756308,179.44200212912,-1083.884624107,242.827703693122,226.40337239085991,14527.06092,1
1970-01-01 01:02:24,7293.69316787,953.0465834670064,724.3449407126,4839.316091201001,7830.612297332896,6848.37238407488,-7253.5933734,2394.3526008507943,1848.355659432,470.6024641487,1770.4222332112506,1619.202396769404,173.6991922234,313.8543524672703,244.232549888132,163.92809248109998,1115.9838589657843,1007.8927672055464,134.02386643260002,32.75227338396235,25.993455734704,137.3114170255,188.36213028013543,168.22438011995,-1150.25153159,224.7876825841763,195.558490712,13662.89041,1
1970-01-01 01:02:26,6639.05445374,741.3977201625354,633.4342624808,2208.8844376724,9143.013367945714,8399.116824554496,-6455.19298478,3101.0747048827534,2739.1227367796005,157.65261619720002,1667.211264399854,1476.8895749110245,-13.8493270655,318.327683366735,239.64928821169005,1.2983743866999935,956.220615039304,840.1314739627,151.6767646945,38.0555496558346,30.29606879394,67.2574591471,222.5853134935838,205.011988055184,-1171.916073871,221.7338959110499,190.2977439451201,13159.45113,1
1970-01-01 01:02:28,3796.509080124159,2568.620554985669,2174.4210039784057,10835.122354828316,6664.754921053136,4795.1080960111485,-3365.6788501500987,2446.395738891978,2061.2049117563533,-675.9194135761386,867.6604826427323,736.9809238180453,79.84228028386138,354.61825699950145,236.9080727461229,-543.3873262828713,692.640785245549,569.2965435408686,161.29970011049505,39.64940312584721,30.814603900707777,394.0775650539604,228.74443477234672,176.49535970555826,-595.2942850683169,420.7994538263774,364.4296865354573,13952.2426,0
1970-01-01 01:02:30,6144.382125531,2269.2633918469983,1918.24265981908,9788.21997642,2882.060333185548,2258.9605748796,-5128.7703559582,2469.257268166648,2053.854870925144,84.7355762299,471.7328219567413,297.77767711247395,-292.9748569855,416.3485147894238,321.07367676734,334.6227131477,333.82525543524133,269.0364949123921,161.089979183,18.7955510048026,15.616281473980004,318.825824465,27.581728680855413,21.29683598790002,-757.343459338,161.77109031964835,116.68557427272002,13303.26463,0
1970-01-01 01:02:32,8948.11347117,2113.8441811111675,1665.7611044039995,7721.2328806547,3143.7010174499783,2301.6136725357965,-5316.44371897,1782.649943527451,1496.6987734372,216.5122561801,343.4372773941901,257.593488420328,128.8553375223,942.4091708340482,595.227431448808,104.7438588435,341.5066125177001,271.43182924146,144.469122124,44.25059712591228,39.51619170064,259.425195094,45.468361472432434,38.651607503200005,-951.533663107,146.8860980548609,134.92407267355998,13511.57277,0
1970-01-01 01:02:34,9566.93036841,1137.4552941104012,938.7278630182,2884.9380068165,1353.1249250723013,1117.6173900235,-8605.65889699,947.5469649514164,730.6372292907998,-8.8222876735,243.89871744861617,191.94634646829,41.8642518859,293.91426176709484,243.042373345408,-133.5577833099,205.03303085968847,174.374346923704,137.369677416,27.91762167524868,22.979562516,162.871082537,16.762148222757844,14.060229677820008,-1230.10155789,27.84235052562145,21.980812909999987,13319.92621,0
1970-01-01 01:02:36,8448.94677017,1106.328730941506,850.6671165734,5591.765677695799,2867.7135046723715,1914.319238648468,-8111.477620683,2475.394442059549,1598.89948302968,32.525943611900004,297.7972798537021,215.43693583889,35.7552338167,584.2630835540085,437.995621791306,93.3830827301,423.3139947113368,309.675614013298,168.5140174936,30.87917611555811,23.55351059844801,191.193955148,28.754400259889223,24.02192412615999,-1204.22562169,33.41129491394149,28.78462774239999,13436.72154,0
1970-01-01 01:02:38,9952.45601679,646.9708071207109,484.0489623206,3488.59055659,454.6973625228858,354.8340747972,-8186.83327408,616.4739163666882,428.67995182400017,-8.988745930099999,172.5667959074396,131.90152364109997,-20.9404488571,241.2245506277772,176.19606609349998,-39.1593051977,198.4548674894089,124.65226650817996,135.1141680162,11.107439584654063,8.683128560504,158.235220055,13.552221582766943,11.002225013800008,-1255.6362547,19.166033206103783,15.97749604600004,13378.72208,0
1970-01-01 01:02:40,9155.27909625,755.3352468350707,557.9780683199999,4044.46126336,1048.2975246781978,793.8670644864001,-8735.23832799,503.83577177133503,376.337984929,-40.0415339684,253.99773831790665,183.20312646676004,-7.5322361744,191.279648742148,132.75462221396,3.6204671092,205.18248182988484,140.564011386896,147.049225119,13.715729488049965,11.098104972519998,202.42156465,22.69056382887951,19.903580369,-1210.69252504,25.68548030935518,20.403621004,13347.69887,0
1970-01-01 01:02:42,5421.212546563,2472.0615782994046,1887.2537916733,9915.893460075,5902.075740893836,5305.315984125,-4433.8154517413,2812.1444442526345,2334.6396567438737,67.2574591517,831.4189000244965,648.6358964584321,109.9956168896,446.7528343975754,328.9794452877759,-40.840533626500005,768.9442442568421,607.71180082184,128.1811815716,34.34569878803047,28.004770862648005,360.706722177,125.27260369980316,111.49756974578004,-773.9143789020001,385.64163406749975,344.81561809376,13576.88192,0
1970-01-01 01:02:44,5187.37198569,1258.24162937782,887.8490640087999,7838.144837923,2063.666795782949,1600.9880346108594,-8966.76511904,1205.1563368622303,965.3343843095996,-148.9551721772,299.2366178811934,234.96914783136,-56.1380475195,417.3560602161658,302.98648893709,-43.7369072864,226.150787535344,141.003461193408,155.030898584,18.245274070591293,14.095685279200008,296.295699243,48.830335029268966,39.6337112324,-1048.029515343,78.58895405631097,59.62651315361991,13208.17737,0
1970-01-01 01:02:46,4728.28011015,179.1608186344231,146.37407046299998,9474.87062859,221.7260653534952,179.58582202939914,-8140.06682653,380.7954685152488,297.4312774571999,-30.6616111252,84.65780035656765,62.46179673323999,-5.1435601709,71.67214113130004,50.29003598891799,-15.3890659525,33.38997214986555,23.5601689213,153.541097182,8.463368593973968,6.535817033519997,341.156199776,9.260072998276696,7.50560286072001,-971.059216809,24.122051293201125,20.012111187180007,13361.93487,0
1970-01-01 01:02:48,4307.49027972,129.71545145892097,102.17074708879994,9972.47262232,169.09111604877975,138.0463303447999,-7713.450957120001,166.2303507234967,137.63101685599975,-11.2525782408,17.301874866158514,13.981827838968,2.3637072636000003,22.12551202746596,17.608620364272,-15.8218574229,11.799762586713246,8.76485957499,158.63471987,7.407491654896842,5.712847400800004,351.842819944,8.377062665664742,6.8154669052800045,-932.191213536,16.525784727584636,12.639009088960028,13325.31983,0
1970-01-01 01:02:50,4025.43508446,94.10743062540176,70.53901725840002,10368.15222473,144.0903017714114,120.4372102808001,-7381.7662322,154.1319403566593,132.18583433200004,-10.0374329574,17.681234538296835,13.119906979044002,6.2837992395,30.897733174015418,24.181391139659997,-7.2908717004,15.890170933384724,13.262728164408005,166.28347681300002,6.013728181262858,4.7628701482200055,360.340514018,9.509744046172187,7.147717603520014,-907.363964352,17.07452603571696,13.190152346080026,13350.55598,0
1970-01-01 01:02:52,4348.31416747,337.75222302889705,257.4125482946,9591.19998224,555.3876819936048,446.5176187287999,-8218.734999209999,571.6089935395012,442.14942113320006,83.11260821879999,189.02903712844304,143.07087275400002,13.2334315116,108.70301520513247,88.52583077213599,26.3004047652,61.48642677764719,50.38358553295199,162.563134758,8.904436402950484,6.660993644080006,342.62103244700006,13.53927683977574,10.780169711580006,-958.133733049,41.87921549793592,35.868425442020005,13376.8713,0
1970-01-01 01:02:54,4258.60148939,247.05198778849737,204.547236568,9168.03812173,381.1787492518196,276.25179456179995,-8554.00689959,337.88220932817444,249.91976272080004,-40.207992221,107.73882298137734,73.35948597016001,-22.8297500854,86.94465870089041,66.051968440448,-14.689941269400002,46.85870443458675,35.55132245254,156.420825039,7.787681556758921,6.053420998419995,347.02385337400005,11.84526339110048,8.998733419039997,-1005.724149061,32.83470252933082,24.997036717299967,13249.13636,0
1970-01-01 01:02:56,4283.89482169,882.3127610045682,684.6915874094002,3671.195265635,7743.885970378084,6943.5915014126,-8220.61597757,3648.4107295718895,2540.895420936,310.1450263172,1536.319635186295,1146.745587690648,14.4319309681,230.62157321403225,166.392673449358,31.5355169757,443.96106457241774,321.877503708158,184.127802089,30.138250172891837,25.7502602337,155.2223255901,230.48549700670907,210.74447754568203,-1115.120516169,158.62071761386687,150.21958910114,12872.74851,0
1970-01-01 01:02:58,6185.131107110001,1862.993032681019,1559.1071371058,4366.591283949,8007.629293079544,6938.99425686528,-9151.7335351061,4391.566758975368,3552.730751813583,-251.8346985472,2043.532884025719,1770.3298492023036,45.5180106507,237.5563844428646,204.923598723886,-196.3624840535,757.4725038415326,668.96111559608,163.3371656642,42.79732768685061,33.53301607834399,134.0904497332,214.34809450807737,188.63898733882405,-1132.332300045,179.12479019312272,161.3896040487,14585.32205,1
1970-01-01 01:03:00,6344.20694138,1343.5460081539302,1129.1649323384,4165.6345521557,7311.696157755761,6372.668972982501,-9094.580092731,3350.2490243873262,2577.3337995619795,442.60418508020007,1811.9793594443545,1656.7918341485718,82.5549730572,218.6910108095858,182.842910795856,141.48119637829998,869.2764577450695,783.029133764738,139.8332596334,20.412784248622724,16.688106203271996,155.0974818946,178.82688148686222,157.038385181832,-1159.148725448,197.78393276516508,170.69495359136,13962.24328,1
1970-01-01 01:03:02,6082.293195220001,1302.7102195637683,1159.3030321892002,1331.807553701,8142.995445764116,7470.974042613021,-7590.74625205,3642.758017002576,3200.015191221,148.1395267279,1623.0847928518,1443.5847731144258,75.93825730089999,330.9896102854225,226.36458756291609,-9.662901881899998,759.9289388215135,683.4599627760518,155.6301483202,30.19499368609392,24.011770173396,84.3194305907,213.01361593143835,194.27027021071405,-1194.712532256,175.18297818210286,150.99012440720008,12930.32175,1
1970-01-01 01:03:04,5994.483250415841,1286.9582343051975,1074.6586583852563,2505.963150126633,7425.590331136595,6727.652735372047,-9049.544398534654,3302.6713668378666,2775.220600769336,-468.3080594460396,1933.462062919737,1764.9898226677583,-40.82347574930693,240.7957329725922,187.7347596657112,-239.04889140405945,580.4807902576567,529.5976931242113,168.18876464356435,41.09541943927436,34.13202022860504,95.9442325718812,193.53688403104547,173.05572279386732,-1193.2420136158416,170.44679162879876,144.31756370238213,13439.6301,1
1970-01-01 01:03:06,5776.55931278,880.9593782784792,664.950803204,5210.542975601,7368.87646124313,6475.38803390678,-9841.478296,2920.943869802362,2344.4893247600003,8.580923152300004,1738.291381275545,1553.8359034742084,-39.6337112356,229.40386519356076,175.490615999512,-42.80474104459999,408.8281047484607,325.524604138492,162.488228551,39.98112028931218,32.67359209437999,172.5173385913,186.4157991548756,165.71252500844002,-1090.917485476,207.16009623357616,190.811101144,14463.12365,1
1970-01-01 01:03:08,5077.43462923,573.1495551927609,471.90416770840005,3809.863317367001,7336.45354157239,6388.024081470981,-9277.09324944,2687.326277452556,2107.9466470575994,416.9779362895,1822.282506562274,1633.65463567397,76.0963926469,371.4059313395967,280.492818061224,114.6065106342,535.8406462129831,499.278228213064,171.676724388,21.70538905436976,17.86163692152,145.3679967139,175.4656889389684,155.011922352988,-1165.45749343,193.82469335769773,166.2468560526,13356.96962,1
1970-01-01 01:03:10,4792.0086542300005,868.7015112789904,702.2827296792,1683.9999358089,8999.129602979716,8279.7253050111,-8143.437606150001,3272.004625594826,2933.489885663,143.5785704545,1731.0440807393647,1494.49536554841,17.120231834699997,359.24406391356723,255.85915983493405,-8.014965125700005,551.1097124838577,492.59409686467,189.679184992,38.11881626508991,32.75399142952,84.502534675,213.50064609950903,196.02174399970005,-1170.83409518,203.6479586098404,174.68728852959993,13162.44303,1
1970-01-01 01:03:12,4994.38860428,1356.86934166931,1139.2025317343998,2810.173280199,9082.781806094492,8232.75311497304,-7714.041884099,3496.433769975065,2987.89310540318,-328.9714553021,1990.2320507058173,1788.0859515978157,153.441222224,350.54073675921813,288.24511205248,-208.5222598013,971.588267475846,851.092084398674,180.640501583,39.06012662487875,32.809588484660004,92.7838330075,210.63919968303676,189.67918499250004,-1164.799983259,222.0280773442282,190.38396923811996,13181.16595,1
1970-01-01 01:03:14,6050.52463671,1373.4083632371014,1187.5058884215998,5916.101270199,9316.772740045471,8226.9064348812,-8005.98469962,2625.211020207934,2186.7504832120003,-281.4642684382,1910.2833563423471,1691.3097837262724,22.979562513600005,364.6321718601105,297.592242614728,-266.0918483423,1050.5302798045004,927.092763590546,170.85275601599997,42.10500965129948,34.832389240640005,157.5444182903,205.64842633961055,184.866710295446,-1084.600394599,248.9657923335832,224.34578182912,14639.97483,1
1970-01-01 01:03:16,5403.16014848,995.7744681562688,828.4664121031997,5672.206630692,9585.78260892328,8507.49796300344,-7671.719871843999,3175.196028249867,2525.8590800552806,138.0355104735,1897.2873762281924,1644.1007236962105,54.11557967270001,295.97835415297607,239.66826445637,-35.5055464234,952.1027952453884,807.1331218142758,178.6180337544,41.13851078941653,34.219157017776,151.884837519,221.1094893105931,199.90937661796005,-1054.171825028,273.7750132436642,251.8771454092,14420.02103,1
1970-01-01 01:03:18,5484.658111600001,1047.221732546335,874.502440916,5791.157701891901,8752.459692535143,7665.035906921071,-7649.02328824,2328.344360515304,1803.5559161776,408.7299296302,1927.181924997471,1727.601512493572,111.0692726529,304.5201788377641,262.19256363381,135.33056378970002,1059.672617521919,915.197489986154,165.218143978,34.97914471136267,29.64738096492,161.5893539546,194.09669146872417,171.675892101756,-1112.606996492,259.7287408693817,224.76858578960008,13803.62363,1
1970-01-01 01:03:20,3738.011610434,1557.480600868712,1374.3005182773195,7861.041171303001,9449.811041994872,8262.96895072186,-4300.507355842,2367.134757226117,2123.34253777272,-503.6860428576,1440.940276216552,1172.549613911984,149.8540467672,331.9855992193825,263.309498550768,-302.8708004358,898.4616259865795,724.8324969816558,197.610920991,51.40415093913432,44.81905242374001,277.3610723962,282.859272486103,242.879244256864,-862.078995252,365.24505237043377,341.59914517136,13409.93293,1
1970-01-01 01:03:22,5115.420403688,3578.9689988240425,3004.7779651496003,10806.511724115,4790.592840252634,4165.9524876266005,1466.5222218789995,5542.136471334447,4675.677469749539,-44.5608756755,648.7111794315437,446.72535866672,353.0579652287,1239.608106273965,865.6661707187802,381.2643170116,770.7416538699075,610.10780093104,76.1712988587,115.5261617857073,108.685923310734,452.142243302,213.6343810111572,203.74906925012004,-593.040835784,198.16663975857304,187.581810936,14258.68404,0
1970-01-01 01:03:24,13099.39099905,1264.8475728093526,821.6412914159997,1917.815527899,1013.5347378004324,703.6197223729203,1812.9884399058,2861.614116661264,2407.0118788097084,-141.8640503831,239.47762739145105,171.56769423256202,-263.603297358,459.544820793386,360.83090002088,67.041063412,286.7519239602122,203.70911926968,-49.1967381536,33.59083482720249,28.159909966192004,151.56024390599998,25.05727539862511,21.35825908612,-1028.811909409,92.87674408617492,74.27766972286001,13695.10803,0
1970-01-01 01:03:26,13259.5071973,420.9124272523176,260.321073284,2383.8653586765,1412.5248545886236,1027.3497400658405,398.9338611081,1522.757460463164,1078.3445602717882,-83.19583735119998,161.91050097079528,132.85499654523198,-54.223777536300005,405.315325644446,265.794720338146,102.2136933301,239.6625153428224,183.9948019465419,-18.410283334800003,18.87019409999341,16.045244405136,178.809460748,16.699007491110503,12.26064945464002,-1036.968363988,30.71587368991041,23.027169576079988,13629.88662,0
1970-01-01 01:03:28,12593.0333007,344.4830377860086,280.37296828600006,-1636.301321975,478.652409091252,383.0357658470001,-4122.28049903,728.7433744141008,607.9471727499999,-25.3432697821,59.29302907485342,48.21546672287799,-69.9124683586,181.63595628950293,150.528202707204,0.6242184690000001,90.12273181211567,75.25577844340002,4.7690290917,14.310900500016968,11.837679017670002,124.5274228064,10.830955822206333,8.647173592112004,-1122.6777211,19.558174544340925,15.870130251999983,13382.28285,0
1970-01-01 01:03:30,12737.4857764,927.9424975469924,728.8314904159997,1907.1372306756,2098.938794823229,1878.396880783328,-2195.0517566050003,2623.467832236246,2055.9033062429,334.0983696339,433.7586833400243,325.68490343830405,194.2151725155,521.4264272159865,430.3045844223601,-153.5410971776,255.15745535488747,220.09110872840003,-5.4764766882,35.28876603478819,31.086745514532,134.2652309053,43.327117898405206,36.250613589958,-1118.2332856,61.63638048706051,48.492619719999965,13492.69444,0
1970-01-01 01:03:32,8474.997487820001,4033.387117994638,3588.0633486912,-2224.548159856,4642.496081458856,4153.959170112639,-6494.8433420191,7043.132376508786,6330.392071281282,102.5715785831,1447.8522279877552,1153.391933053858,-325.35098818250003,931.0663386386876,617.3522308336501,239.3336833648,649.7723306682776,515.140368557792,102.9794013113,85.46436314312157,75.44487502263199,7.1327363541,103.83119651362098,84.56229319183402,-1299.04856837,54.649594641999045,48.820209515200006,13979.63733,0
