Timestamp(us),ax_mean,ax_std,ax_<lambda_0>,ay_mean,ay_std,ay_<lambda_0>,az_mean,az_std,az_<lambda_0>,gx_mean,gx_std,gx_<lambda_0>,gy_mean,gy_std,gy_<lambda_0>,gz_mean,gz_std,gz_<lambda_0>,mx_mean,mx_std,mx_<lambda_0>,my_mean,my_std,my_<lambda_0>,mz_mean,mz_std,mz_<lambda_0>,AccMag,period
1970-01-01 01:03:34,7614.53313727,1001.4415369912232,737.9300985391998,1235.38660757,1860.201062467036,1170.910665882,-10668.90068208,2171.3317177439926,1162.4352773023995,-252.8251251645,584.8012819523002,430.34420149246006,7.906767247999997,339.8764674322103,242.70446308764,-146.7912148184,236.463115703297,178.193232275072,159.69172981399998,14.193466112672144,10.831771753679998,140.2993427571,51.82278039212026,31.624239233497995,-1287.93747969,28.44647075631324,22.190217562400008,13406.47903,0
1970-01-01 01:03:36,9693.93801894,650.0451675722137,491.8005901255999,3940.83267481,1298.4827107327678,987.8112429567998,-7716.28907031,1375.7974465433506,1067.2001798494002,-56.3960578126,215.29261522651592,151.39711481604004,128.7221709174,499.520630988212,357.634235668776,-187.3071548153,340.64329139346177,256.921662893432,122.879486057,10.96880580726908,8.437436183880004,178.75120036299998,11.96017705046653,8.979257820339994,-1258.89883654,27.84531587294677,19.81252772559993,13134.14954,0
1970-01-01 01:03:38,7066.494291430001,1998.136152692668,1594.9515923785998,8736.02900445,2809.2988719320183,2490.71491417,-7145.77835981,1872.0262005852207,1434.1239516062,75.4222366975,396.5035751457536,318.84047278655004,56.4959327551,571.2717677953946,428.881699231598,52.91708022160001,536.2788623054807,464.311673624432,189.246393525,40.22119881967498,33.54300357049999,212.092789438,35.249459906186495,32.72303018848001,-1183.54318318,72.92851630130751,67.3068972564,13782.69272,0
1970-01-01 01:03:40,11386.181594534652,603.2664366099231,406.6400152224292,3574.79821719802,589.5596161451185,415.71044825115166,-5652.666985950495,477.4562977531264,387.35771648759936,-63.913378665346535,146.57650680604473,103.08842649590824,36.3406394970297,258.73943818054306,154.57185580225664,60.50180842673267,155.62096731997508,126.66998584845602,68.35501238108911,17.718878880528553,13.338200184621115,156.7674208029703,14.523702010751604,11.74329476741496,-1243.550313920792,23.943289914051256,19.07783617743358,13234.5708,0
1970-01-01 01:03:42,9058.00089006,2676.898540251481,2094.050711562,6925.495824019999,3099.9661771252127,2304.3482487648,-5329.20274449,2094.589873303812,1403.4312128308,-28.0815081245,341.4345508561029,246.66284045345,56.6041306371,527.7242376405443,388.33962529061006,-314.7475971374,368.9270964780764,326.396845405852,128.4142231296,39.25140054561562,34.55107477476801,239.516787446,41.452427679285805,31.399354120480005,-1071.624973359,90.55615443438327,77.76796651125997,13217.58558,0
1970-01-01 01:03:44,1906.795991168,874.8734267688869,601.8481421888,12653.56584641,847.8554727082382,515.7604259745999,-4821.18878684,1545.6939023376835,883.3809915087998,-29.0885805842,183.8278463984388,111.120874712112,-75.9715489506,177.7792520721162,125.106031716604,-51.0610706441,140.33305503759,107.71264188222202,195.438640727,16.67496411826879,12.740382143859993,644.409854204,102.98195140297332,88.12033845672002,-653.856360347,76.97735703063537,59.495677023340015,13795.88385,0
1970-01-01 01:03:46,3500.517290759,1137.141675405038,996.24002331064,10280.10412898,3128.232238797543,2688.9893382608007,-7118.004799457,2127.879723090872,1678.5883778247205,142.8211853653,375.26308043080894,309.24615171523004,-128.63061886789998,339.68717583645684,279.34608712130995,186.0920095333,240.01996329370155,210.64077405469808,155.147419364,20.850145659209268,16.449238595519994,415.246770407,128.29435731376603,104.59637683188,-903.019403842,200.39068423317343,184.06754421704005,13425.39017,0
1970-01-01 01:03:48,3857.57857708,831.3449992357845,601.402034072,8662.02998597,1535.8663471464076,1093.3585956778,-10210.72432698,1831.449861891626,1492.1163441932006,332.7583806221,831.893499976652,623.492210073834,127.5153485398,297.70703231721143,219.432599861344,123.6035794829,386.2694563027661,290.898123774892,164.585602588,9.572811807028325,7.436522681280007,317.1445960579,78.96343468370196,48.52924053262401,-1084.325738491,94.76102761373642,65.71206067666,14085.42489,0
1970-01-01 01:03:50,5722.077524961001,2290.8433177770244,1994.9577778091395,-1567.7205194745998,7934.100147612619,6974.324356415909,-5613.055688859,7662.319058461029,6756.30265688946,330.52783999,2088.879322450945,1889.9356007366,81.1067862075,572.1464791122074,484.1563277626501,176.32090977669998,990.5903625778658,848.6175159522322,161.9722079512,40.46178795174932,34.91994628108799,-63.2957526104,233.1554592459653,208.508943141552,-1204.924746336,114.21101285510402,99.50142241056,13293.09622,2
1970-01-01 01:03:52,5702.90985658,1828.9049669128517,1614.4873001072,658.334087749,8751.029221228708,7850.263498834059,-6611.7969142824,6221.327637651344,5417.201735049361,-513.2740385385,2056.3280924062474,1869.40613731088,-49.4797171847,630.0647171327967,542.065491152078,-310.6610469499,1222.0540486793068,1077.258586636112,142.3218105928,32.954505848753335,28.098153954912,4.1198418868,228.4569148998888,203.91802438607203,-1197.783687162,144.62775973531814,113.13735006884,13316.05623,2
1970-01-01 01:03:54,5595.57757183,1191.3495197538005,955.5885862806,4430.436349165,9126.18317561282,8121.235404042,-8606.6826152955,5181.339879281745,4380.53466018767,-339.7662733357,1859.6267089937476,1686.7797887243005,4.760706168400002,612.9742559354614,539.2688259386161,-172.25932826320002,1116.6237559254969,974.2718611448,138.2602290924,24.087922228787903,20.580233187144,120.6988828764,224.9111785187604,201.212411856904,-1137.117975007,201.1481195321344,176.97425845145997,14790.16964,2
1970-01-01 01:03:56,6387.577640400001,2279.200024529503,2023.985767508,3811.769264402,8562.006781500635,7443.854330333479,-8043.562651367,5622.47676380038,4862.34026444492,497.610316497,1854.4517019266195,1610.4869753136002,214.8559965117,595.9837110073536,529.4953957903,174.8560771259,1244.7045970088732,1056.83682170292,134.8561577179,30.455253205569004,24.474690585952008,95.3805818326,219.30539289873764,192.362492114584,-1170.476209924,162.2408555124535,136.27721189272,14549.52478,2
1970-01-01 01:03:58,5449.402252569999,1139.130626065321,953.786675707,178.576419227,9678.11004973717,8801.62487744662,-5811.8234949037005,5987.892416466854,5307.933707170522,103.170828336,1936.9494642331356,1710.1954718643997,123.1125276262,635.118332414381,552.1367151358961,144.0945910499,1178.2859398180758,1019.791702855106,132.65890871,24.979916078753096,20.4705371886,6.475226236999999,230.80782686174783,208.32650488552,-1201.637195851,159.83459640883044,126.70969058860004,13214.72922,2
1970-01-01 01:04:00,6272.313619709999,1152.7026739150958,856.7240330558,1767.961481242,9314.928142278928,8468.998831212519,-7298.969894725001,3336.000352937422,2845.942496691,-245.2429514959,1583.4618981040603,1375.85407313728,82.17211905719999,571.408338334398,442.661779659088,-104.2860986176,1273.428946545875,1091.285358206864,124.8769851536,32.05294017544703,27.197281859183995,76.9286839383,206.98193974052637,186.225342603062,-1203.26848668,201.2935222510681,167.7959165351999,13388.98608,2
1970-01-01 01:04:02,6138.148263759999,1395.7495681721018,1129.5191554448002,6393.836471046,9412.606126882923,8204.044725102962,-7506.7347696217,4065.64232837299,3384.1183577766583,-334.6143902072001,1879.3286848457064,1649.016069564224,-54.115579667800006,606.1073224342205,466.979333669952,-511.2765394662,1373.06217477885,1207.5714326558,141.7142379483,43.51613373274727,31.537348022938,151.1440982666,214.71394714290076,189.516055898744,-1105.540843481,238.73628032256815,213.37684844128,14855.36035,2
1970-01-01 01:04:04,5567.00501178,1887.178535044137,1571.0951279444,6146.770801527,10045.0648626297,8800.08280829706,-6809.3495744093,4425.531314679616,3587.445122116096,371.2352070264,1816.8643673940255,1591.9528470224325,75.3806221311,503.59790691381374,379.053085544636,133.9656060751,1592.5492813463122,1342.024428486386,145.2764446732,46.19080327981859,36.6124938448,148.2061100155,234.51118939871557,208.5855139334,-1086.731060353,228.25057393045483,203.8203134775799,14814.56076,2
1970-01-01 01:04:06,5938.87276022,991.1331084419592,798.3541133224,4505.983429353,9667.00875889148,8796.01307011994,-5921.0700494784,2638.633725941206,2071.3795963154885,248.0727418873,1794.0437725334289,1538.2630675954942,192.2093505168,363.233403908561,266.74935845120007,253.873812204,1399.3226993631831,1214.38190583504,152.6671913258,56.91957107205585,43.546978420908,115.3555727941,214.89518925962827,193.1748084139,-1153.589019602,252.63219160918612,220.16501616944,13200.95862,2
1970-01-01 01:04:08,6340.46995345,1172.2667136868215,952.686719457,4049.038865197,9236.212119486974,8597.06365817512,-6328.2935318400005,2254.0178620267025,1899.833042276,-209.5376551733,1359.877554894155,1159.61147935003,41.631210325800005,385.39112934927647,314.756585887832,-50.4701438341,1334.1753569942684,1108.819072375372,144.79371572399998,45.5793266582357,36.62065030815998,130.0704827989,193.65883631373845,178.552449195056,-1157.866996818,228.42113934425063,205.5626319784,13167.44716,2
1970-01-01 01:04:10,7085.362335090001,1728.0348768731612,1426.8069459009996,5822.1855213775,8669.868215473944,7471.866425197201,-5239.473420487,2831.606115089734,2167.7492730843,44.57752150740001,1420.534048932904,1223.867030275268,-44.1863445894,420.1864829892865,341.62294873552804,-232.384051101,1581.3328417927275,1417.0989338811798,128.6472646969,59.62909370455415,50.718333092294,154.5065550757,198.97114916425707,172.49403443315998,-1089.868798438,236.32085584869148,215.74854570944,13704.59348,2
1970-01-01 01:04:12,5877.93239196,1885.226986723043,1651.2226402447998,7685.461001336999,10025.9225300103,8486.76941599538,-5058.1504400744,4641.191348122373,4118.6933236256,-90.1371467121,1759.0827651428317,1433.8364781886255,83.528753863,609.6323451762985,510.61203808938,-454.5975026368,1932.1059055529656,1607.57062667088,161.8806559113,90.3884194881205,69.10514581228199,188.2143523231,236.9369576406976,207.811815953356,-1043.984579613,244.7292483835903,223.07320841474,14821.8611,2
1970-01-01 01:04:14,3988.7809761158,1802.20604715833,1376.4987659496762,12746.23315831,2918.586844055197,1995.745291833599,-302.5045922828,2815.361474646277,1950.846505880424,-15.8967636406,296.774663635794,208.47065774278803,434.9054906936,1111.45349193948,679.009534810944,332.2423600658,465.64707186071854,411.13408623825205,88.5807619942,82.25989857359957,58.67304032105201,493.307370503,126.1042780761034,107.27019582822004,-488.996101615,258.7203219510843,220.7193221954,13972.472,0
1970-01-01 01:04:16,11898.312674267328,1783.6145554111763,1362.282079853936,4060.930495066337,1537.1034711382745,1277.1156972016468,1532.462518100792,4258.676667007842,3967.911234876647,-341.9151505425743,428.2785255348738,338.1054250732477,-439.63933279891086,580.7656446498378,435.95631533936864,-30.39099285227723,339.08439117467526,251.0939845803921,-11.132926067227723,50.28373794751421,42.604567687222826,221.36476162871287,14.99162266221338,12.402209032388985,-856.650231119802,55.91361023141189,44.50037402713459,13518.43576,0
1970-01-01 01:04:18,11042.69102346,2065.634461146186,1735.1548888784,5564.77447116,1609.5638881317348,1191.9871111696,-3329.2650349727,4172.366585805488,3489.609614084024,166.7828516073,300.66102909568,255.71500698455395,-43.63703232960002,1264.2986731875249,973.80827492936,-100.3576837482,426.5796454168362,350.12663530262006,80.5907656115,58.92033043204057,50.72216162914001,234.506393878,12.17544087793364,10.23318787156,-957.659327017,58.29480732767844,49.37801118602002,13602.3086,0
1970-01-01 01:04:20,9823.30937713,2128.5469459344176,1879.4142735248,1688.4277254424,4026.557035581237,3800.705616368752,7654.200139859,4133.297846821113,3308.8519256035606,-200.5239405009,271.66025658079315,210.481972869298,593.1989711436,754.8446934099346,577.812901448352,177.52773216149998,185.9811444772377,150.95932960219,-58.2021299143,62.914652953618976,52.33780548524,175.347128987,40.354426298405365,36.987024933,-743.152892843,189.64978980909265,163.36046981386,13956.29918,0
1970-01-01 01:04:22,5936.32594883,285.3144673285048,242.3555665764,-3080.1768977,279.23942452467355,255.82636751,12404.0282716,93.10775483196667,71.77047547200003,-7.9067672554,24.673732367702804,11.152703286512,29.8792573114,22.78602053633599,16.805625728192005,28.9720598052,35.86746307607146,22.462876084464,-107.5320346795,6.972486094006791,5.503109993369998,104.6606297209,10.49004240524702,8.148131716772,-466.715663793,18.76565051643855,14.681618351000004,14097.77032,0
1970-01-01 01:04:24,5483.451289170001,50.43948242744795,40.34615258400012,-3534.5746503899995,61.208814717321744,45.98575834659996,12497.353093999998,29.343074728716296,22.551764639999877,0.3911769062999999,3.353154227406184,2.664830252322,10.0124642187,4.379304466549396,3.291046218918,1.248436935,4.439674964671989,3.478977592199999,-110.5282833153,5.831441002483656,4.6441853802300015,91.1525420868,8.874999030309281,7.364113339320002,-454.198002794,17.373549695136393,14.381993499999998,14097.93043,0
1970-01-01 01:04:26,5445.30737939,31.81684592773716,26.101487197800044,-3624.4621097,44.04929398217705,36.191354445999984,12490.7280555,28.419671365042014,22.915309410000027,1.8976241412,3.3502837733391284,2.6180554818240007,6.899694794099999,4.428305113580516,3.577520880936,-2.7964987344,5.961404196933449,4.977767747231999,-109.4795962955,6.699627648782143,5.251425109419996,88.9552930764,7.369876963507267,5.720837412407998,-447.839297334,16.430338793794125,12.586241806520013,14099.97806,0
1970-01-01 01:04:28,5914.83618783,1631.4530368306753,954.8102276076014,-2928.375289275,4115.250037094028,2177.7226197705004,12023.73773562,2336.176909597365,1132.8583081088002,215.0973609999,500.61810866487474,283.459104234028,-126.4250469465,654.2432385821571,283.7780382367,-9.9209121826,372.2068046604383,203.420647118212,-121.4645908664,14.623801730698778,12.328564425567995,88.3726891741,29.373195488949165,19.87777933968399,-487.780956342,81.33287567994431,56.184988731839965,14461.4427,0
1970-01-01 01:04:30,11168.749862386,2485.3126203644206,1833.93255076628,4672.8828018991,4354.409121436875,3769.232854213008,2533.0702181974,4072.842628939985,3252.508968233925,-256.9782587047,754.9050844646332,353.5360333450179,-483.4863332822,1333.098841924591,669.9167524531721,-275.3469274735,724.534490787447,503.58383750474,-2.7049466982999992,121.79321550470912,109.15084122953402,199.8747532963,76.274278188653,70.272018196144,-882.9278920869999,71.88604639597604,55.86738639063998,13815.96454,0
1970-01-01 01:04:32,8538.02690677,1988.6274036941777,1522.9189452946,9866.41374292,1880.0905756047223,1588.0024595248,-2093.0877506813,1846.599716477731,1573.0721526787,118.2769152364,901.1257245059172,536.366626219592,174.44825436989998,862.0977137854089,564.453294544488,-221.9887328384,874.1990494941532,631.9254848336001,168.92184022,37.41206322089249,31.563149050399996,246.308284367,33.33131313197802,29.456453329599984,-972.249393359,143.948980676792,129.19091739017998,13582.34361,0
1970-01-01 01:04:34,8751.05186228,2726.484626012044,1883.0012824848009,1589.4599679556,8123.673271662108,7434.333416942623,-4085.210244814,4269.534239916426,3567.69967713948,402.0299847112,2110.680464294325,1515.6936582034882,68.90539589750001,1357.532306042394,848.2280036259998,520.1737333288,926.221223784142,685.864452291536,125.41797449,84.6093508952477,72.27534333499999,73.116789827,161.38047815442974,148.88775657958,-1146.864106032,203.5276267048522,186.1076566609601,13554.14867,0
1970-01-01 01:04:36,8599.51658734,350.0274832975672,254.02828543560005,-6932.21241481,323.2763207260618,223.29626249300003,-7630.86269235,388.2916049422449,300.315666167,-18.044075168,49.83127956978084,29.01567186944,-64.1779813756,90.5697968992342,68.886419663312,-26.3836338937,59.54563314982495,36.82223125400199,55.4888603043,14.409423429770468,11.465977727556004,-4.4194667499,11.82120908105985,9.086623387704,-1343.62608985,17.25618684270829,13.996309583000016,13437.56931,0
1970-01-01 01:04:38,8805.02595265,1756.825546409876,1371.2511694340003,-1982.3097799542,5055.803556114001,4396.661968531296,-8377.53617749,2575.937286639554,1979.7919324704003,-197.0699316484,706.9399746425566,530.410583291088,100.3826524952,539.4875115149975,414.500371582224,-213.78234076420003,740.7887911687342,454.4952972350839,100.6573086146,47.471613688970216,38.444866353444,60.9070765999,75.21229430135419,66.256046261874,-1331.4080538,64.91308277276747,54.63293185199998,13521.40667,0
1970-01-01 01:04:40,11894.79916917,1317.6470401781776,965.2393366466,1058.8576249782,2363.535771434681,1819.510940283108,-5628.3864945000005,1303.8728007504678,1034.82038672,273.8820948007,322.95571927891376,266.08102853937,-80.4992135646,281.98445279415563,213.079221064736,119.6335500241,422.3068373079523,292.92325493472003,34.3819531899,19.798256208901613,17.061638528484004,68.4143440416,66.95427872370344,53.64616739032801,-1326.71393094,32.91166792304928,25.71946530960003,13478.77163,0
1970-01-01 01:04:42,3444.0546498981003,5852.685089722903,5048.19956551171,-9187.771748276,4618.15050620378,3574.01760050816,-4091.685471055,6042.508113125996,4963.8293649795,-321.4725108007,3021.4647589345363,1726.7089633832857,-50.78641452090002,2704.5580885906497,1688.933092738174,278.3265303028,2247.598736582214,1148.4063418060398,137.4279378075,129.46734496713788,102.4956736163,-146.0088610125,154.57749727234295,131.25816247825003,-1199.048769936,127.02338409565638,107.40019977935997,13984.46384,0
1970-01-01 01:04:44,-10852.91196362,1081.5704088188213,811.8968244143997,-1642.7099649308,1568.1624709857354,1101.419669893976,-7964.22864557,1021.2335977089684,730.7391017334003,-39.8501069587,414.8751132919475,252.073066748736,-13.9575249245,330.28640277852605,193.53019678415004,92.4509164827,734.4011966561277,417.0065671075361,365.583949135,24.63964337425044,20.1123190283,254.972436697,25.541241269238714,18.099838679539992,-909.636119577,44.62394477742399,31.692653567320026,13673.32543,0
1970-01-01 01:04:46,-10768.99203238,1970.885834829312,1286.8653214772,-3328.790628918,1787.2567950658552,1106.43222740036,-7160.251905301,2077.2563613084417,1329.04168313278,-30.6116736494,300.8169286936071,208.68172681246807,39.200919758,367.0632008925441,234.50972304212,-10.7282347262,202.97347403368607,135.13147967886405,417.693706805,14.405521182014978,11.760941755899983,214.531402917,10.936608125153176,8.743053534660003,-837.493110563,63.68346973706988,57.96076542752,13555.80802,0
1970-01-01 01:04:48,-10079.24727169,1724.7405513827446,1264.0087719776002,-4271.5103272888,1456.0527728357629,1068.242708053872,-8159.883682099999,1369.3585471966085,1081.591827996,-54.614954455,249.72190313149324,185.0786116627,-89.28820958770001,357.2079313992107,237.626487457792,-99.1175697314,276.4062612915809,178.504342764764,416.561790644,19.243319011881614,14.723232917199985,190.627997068,14.94660377020281,10.944297542319994,-891.026086336,63.00744911084418,49.63935066064005,13795.24506,0
1970-01-01 01:04:50,-3795.248282282,3488.2784467654574,2600.04469809028,-3000.867860678,2293.348914512179,2000.88735383116,-11761.11654174,2189.6816173758216,1679.9028988076002,-71.2691031477,725.2024363502477,542.449010959702,264.69359896000003,619.1095701971072,477.21834757400006,-108.31438847,394.64107478914406,274.1514242568,410.993761921,23.32087250877493,17.95801624405999,150.6946609681,30.321098028513067,22.365997383727997,-1038.025374019,135.44245939331935,93.98516227834,13503.82043,0
1970-01-01 01:04:52,-2083.488795128713,474.2550150131998,336.9641554924027,-1391.3603026762376,687.6139406737399,560.6691398009999,-13102.539285049505,716.7927900632419,529.8267954906385,10.712660170693066,207.1593138614552,131.15837016875795,38.38428543465346,75.43822204524268,57.805775354480936,103.9704871880198,162.25397273066886,131.64398900584848,332.3314399495049,33.83538842379786,27.39291660623468,199.7663906237624,16.681567717042103,13.230502465875894,-1075.468675881188,21.385642019504896,16.063931680619543,13365.86782,0
1970-01-01 01:04:54,-1969.32603581,130.98239137361108,114.5407595814,-870.0523458289999,238.1619871242767,200.60350754152,-13164.5094693,200.3969597620986,155.6206605420001,-8.5975690265,34.415415878257285,25.03815179377,0.4161456449999999,21.68011542119505,16.0132844196,-3.6454358502,16.62175602002718,12.697768836756,313.85704546,7.209795245961125,5.721170312399994,211.435279323,8.9138923457849,7.067151809939994,-1073.93874319,18.71117044026577,15.285861911000014,13342.07177,0
1970-01-01 01:04:56,-2112.40523156,136.9557821193538,117.44828603440004,-446.9237769096,269.67965791014655,229.616849001904,-13165.8411349,125.7118789955278,99.5670071,-19.4173557961,41.36650096646479,31.712462106841997,-3.695373327600001,16.507935013895004,13.02369410592,-16.171419765,19.60739530702772,13.717658583900002,318.667689107,8.07134021081559,6.547802018579996,215.430277518,8.26277062128421,6.591747000000001,-1052.52388826,19.80751363455891,15.85997634280003,13345.0768,0
1970-01-01 01:04:58,-2520.21964067,335.6898901816177,240.25669442460017,336.5536289475,578.5083094467174,380.52574174755,-13125.9993516,424.13769975499633,246.409490768,67.3573341022,247.8105432257413,132.858159253276,5.201820561799999,136.07669501257152,72.30114436257601,21.1235529401,59.46405997134416,40.84552734912,321.3060525,8.42101172974873,6.441102299999999,221.972087049,9.044479575397236,7.001234319240004,-1014.479853372,21.794708367037625,16.58257176751998,13386.85664,0
1970-01-01 01:05:00,-1170.5760848062,2073.9580247443314,1645.4457063609318,-297.46922996729995,2384.0409981860616,1985.8984535433544,-13094.05601152,3062.377898304826,2109.9223399584,-21.53137566120001,945.7658043773878,720.349110257112,117.1616449168,1106.2402185457318,817.393941753872,77.97737094659999,1054.686220748251,709.490205787988,358.98387921100004,42.7897254101625,38.04703111678,189.4294976083,56.51860864138362,48.08646157370799,-1054.870949686,87.80456997085696,69.93477382935997,13513.98327,0
1970-01-01 01:05:02,5101.1632540309,4200.775569371871,3632.647195376516,-4834.7884262463,6168.843891382601,5175.229521413404,-8280.749023280001,5658.933318402921,5261.473209717601,-246.0336282171,1439.2280431025138,1025.651033535242,578.1178529248,1489.4206504031367,1204.972852762704,195.4636094829,1606.383286718223,1192.650946709442,21.1568445845,258.07543711795773,245.58818594103,135.3638553963,162.48845468488037,137.86272677495802,-1007.655064849,246.28668113383813,206.19517340308,13939.42014,0
1970-01-01 01:05:04,10500.56976882,2685.696002040557,2192.8275415092,-4518.8756217121,3737.149721038481,3237.994640548206,-5602.918380916,2991.408327175877,2420.85105188232,424.568432854,656.6106087837546,499.36611817232,-377.9767664719,1118.481821180521,920.516830067472,-485.641967714,740.7024217559162,542.09628591108,0.8406142029000006,127.19723804329212,98.58640142742202,100.1662567527,35.492248215826265,30.892988103516,-1413.72166231,103.18114024168052,79.72901127139998,13726.4262,0
1970-01-01 01:05:06,5215.81970215,2773.4757728195013,1993.235434339,3395.6735569472,2030.0110883240804,1579.516750558144,-11630.57165313,739.1181452071074,513.10758087,26.5417692372,236.58198749337967,141.30907855093602,-56.0881100309,339.9030935739062,246.90886575789605,-299.1088438125,488.6014351247201,393.29059327275,336.512014378,28.96576609629984,24.481348923759995,-75.380622142,34.668260805662364,28.487166904839995,-1494.42894871,34.03233150126825,27.273186935799977,13583.95677,0
1970-01-01 01:05:08,4830.208903830769,281.7373294852143,195.58155842840236,3813.4690594307694,193.3246865292157,148.3330220639054,-11728.39276923077,128.32265475505844,103.25139829585804,27.299154312,24.74894808036066,19.1094080184,13.816035414,17.411605398714016,13.5164105496,3.32916516,35.47931449295649,30.397838807076923,325.09297786769235,6.136913808628734,4.788876048994054,-122.24438378615385,9.360395563956844,7.831614800899405,-1492.4647412461538,16.136848962769573,13.091301896331334,13249.07653,0
